
SetupTitle, ITO_IdVG_param_Vd
PrimitiveTest, I/V Sweep
DataValue, 0.76, 0.8, -1.1456000000000001E-11, 0.0021081900000000002, -0.00210837, 0.0021081900000000002, 0.00210837, 1.1456000000000001E-11
DataValue, 0.77, 0.8, 1.29989E-10, 0.00213175, -0.00213186, 0.00213175, 0.00213186, 1.29989E-10
DataValue, 0.78, 0.8, 4.8148000000000005E-11, 0.00215535, -0.0021554400000000002, 0.00215535, 0.0021554400000000002, 4.8148000000000005E-11
DataValue, 0.79, 0.8, 1.1837000000000001E-11, 0.00217885, -0.00217893, 0.00217885, 0.00217893, 1.1837000000000001E-11
DataValue, 0.8, 0.8, 1.99394E-10, 0.00220194, -0.00220205, 0.00220194, 0.00220205, 1.99394E-10
DataValue, 0.81, 0.8, 3.6528000000000004E-11, 0.00222527, -0.00222527, 0.00222527, 0.00222527, 3.6528000000000004E-11
DataValue, 0.82000000000000006, 0.8, 1.4561E-11, 0.00224813, -0.00224812, 0.00224813, 0.00224812, 1.4561E-11
DataValue, 0.83000000000000007, 0.8, 1.61641E-10, 0.00227092, -0.00227106, 0.00227092, 0.00227106, 1.61641E-10
DataValue, 0.84000000000000008, 0.8, 3.4429E-11, 0.00229377, -0.002294, 0.00229377, 0.002294, 3.4429E-11
DataValue, 0.85000000000000009, 0.8, 1.7053000000000002E-11, 0.00231605, -0.00231627, 0.00231605, 0.00231627, 1.7053000000000002E-11
DataValue, 0.86, 0.8, 1.5045E-11, 0.00233872, -0.00233872, 0.00233872, 0.00233872, 1.5045E-11
DataValue, 0.87, 0.8, 1.2672000000000001E-11, 0.00236112, -0.00236125, 0.00236112, 0.00236125, 1.2672000000000001E-11
DataValue, 0.88, 0.8, -1.39702E-10, 0.0023829800000000003, -0.00238315, 0.0023829800000000003, 0.00238315, 1.39702E-10
DataValue, 0.89, 0.8, -2.2783E-11, 0.00240538, -0.00240551, 0.00240538, 0.00240551, 2.2783E-11
DataValue, 0.9, 0.8, 1.621E-12, 0.00242742, -0.00242736, 0.00242742, 0.00242736, 1.621E-12
DataValue, 0.91, 0.8, 5.2550000000000005E-12, 0.00244895, -0.00244887, 0.00244895, 0.00244887, 5.2550000000000005E-12
DataValue, 0.92, 0.8, 6.7660000000000009E-12, 0.00247042, -0.0024704700000000002, 0.00247042, 0.0024704700000000002, 6.7660000000000009E-12
DataValue, 0.93, 0.8, 7.985E-12, 0.00249151, -0.0024917200000000002, 0.00249151, 0.0024917200000000002, 7.985E-12
DataValue, 0.94000000000000006, 0.8, 6.3560000000000008E-12, 0.00251301, -0.00251313, 0.00251301, 0.00251313, 6.3560000000000008E-12
DataValue, 0.95000000000000007, 0.8, 6.997E-12, 0.00253435, -0.0025342200000000002, 0.00253435, 0.0025342200000000002, 6.997E-12
DataValue, 0.96000000000000008, 0.8, 1.8601E-11, 0.00255534, -0.00255537, 0.00255534, 0.00255537, 1.8601E-11
DataValue, 0.97000000000000008, 0.8, 8.9716E-11, 0.00257614, -0.00257609, 0.00257614, 0.00257609, 8.9716E-11
DataValue, 0.98000000000000009, 0.8, 2.4698E-11, 0.00259659, -0.00259652, 0.00259659, 0.00259652, 2.4698E-11
DataValue, 0.9900000000000001, 0.8, -1.57203E-10, 0.0026168, -0.002617, 0.0026168, 0.002617, 1.57203E-10
DataValue, 1, 0.8, -2.6238000000000004E-11, 0.00263752, -0.00263763, 0.00263752, 0.00263763, 2.6238000000000004E-11
DataValue, 0, 1, -2.2840000000000004E-12, 2.2415499999999999E-07, -2.47062E-07, 2.2415499999999999E-07, 2.47062E-07, 2.2840000000000004E-12
DataValue, 0.01, 1, 2.3529000000000003E-11, 3.2969600000000004E-05, -3.29777E-05, 3.2969600000000004E-05, 3.29777E-05, 2.3529000000000003E-11
DataValue, 0.02, 1, 2.69207E-10, 6.52896E-05, -6.52965E-05, 6.52896E-05, 6.52965E-05, 2.69207E-10
DataValue, 0.030000000000000002, 1, 1.37698E-10, 9.7581E-05, -9.758870000000001E-05, 9.7581E-05, 9.758870000000001E-05, 1.37698E-10
DataValue, 0.04, 1, 4.5504000000000006E-11, 0.000130147, -0.000130175, 0.000130147, 0.000130175, 4.5504000000000006E-11
DataValue, 0.05, 1, 1.8605900000000002E-10, 0.000162392, -0.00016242, 0.000162392, 0.00016242, 1.8605900000000002E-10
DataValue, 0.060000000000000005, 1, 5.9596000000000011E-11, 0.000194618, -0.00019465200000000002, 0.000194618, 0.00019465200000000002, 5.9596000000000011E-11
DataValue, 0.07, 1, 4.0135000000000005E-11, 0.00022705500000000001, -0.00022708100000000002, 0.00022705500000000001, 0.00022708100000000002, 4.0135000000000005E-11
DataValue, 0.08, 1, -1.27925E-10, 0.000259169, -0.000259207, 0.000259169, 0.000259207, 1.27925E-10
DataValue, 0.090000000000000011, 1, 1.385E-12, 0.00029126900000000003, -0.000291274, 0.00029126900000000003, 0.000291274, 1.385E-12
DataValue, 0.1, 1, 2.8623000000000004E-11, 0.000323552, -0.00032358100000000003, 0.000323552, 0.00032358100000000003, 2.8623000000000004E-11
DataValue, 0.11, 1, 1.0512300000000001E-10, 0.000355582, -0.000355595, 0.000355582, 0.000355595, 1.0512300000000001E-10
DataValue, 0.12000000000000001, 1, 3.2426E-11, 0.00038753100000000004, -0.00038754400000000003, 0.00038753100000000004, 0.00038754400000000003, 3.2426E-11
DataValue, 0.13, 1, -1.3256200000000002E-10, 0.00041966700000000003, -0.00041969500000000004, 0.00041966700000000003, 0.00041969500000000004, 1.3256200000000002E-10
DataValue, 0.14, 1, -1.0014000000000002E-11, 0.00045154, -0.000451554, 0.00045154, 0.000451554, 1.0014000000000002E-11
DataValue, 0.15, 1, 1.3870000000000001E-11, 0.00048333, -0.000483353, 0.00048333, 0.000483353, 1.3870000000000001E-11
DataValue, 0.16, 1, -2.15705E-10, 0.00051536600000000007, -0.000515397, 0.00051536600000000007, 0.000515397, 2.15705E-10
DataValue, 0.17, 1, -7.1530000000000007E-12, 0.000547045, -0.000547072, 0.000547045, 0.000547072, 7.1530000000000007E-12
DataValue, 0.18000000000000002, 1, 1.0796E-11, 0.000578942, -0.000578987, 0.000578942, 0.000578987, 1.0796E-11
DataValue, 0.19, 1, -1.41958E-10, 0.000610469, -0.000610494, 0.000610469, 0.000610494, 1.41958E-10
DataValue, 0.2, 1, -6.3820000000000009E-12, 0.000642056, -0.000642049, 0.000642056, 0.000642049, 6.3820000000000009E-12
DataValue, 0.21000000000000002, 1, 7.736E-12, 0.00067368700000000007, -0.000673697, 0.00067368700000000007, 0.000673697, 7.736E-12
DataValue, 0.22, 1, -4.3370000000000006E-12, 0.00070508800000000009, -0.00070508800000000009, 0.00070508800000000009, 0.00070508800000000009, 4.3370000000000006E-12
DataValue, 0.23, 1, 6.886E-12, 0.00073639800000000009, -0.000736428, 0.00073639800000000009, 0.000736428, 6.886E-12
DataValue, 0.24000000000000002, 1, 2.28307E-10, 0.000767954, -0.0007679980000000001, 0.000767954, 0.0007679980000000001, 2.28307E-10
DataValue, 0.25, 1, 2.04327E-10, 0.0007991640000000001, -0.00079918300000000008, 0.0007991640000000001, 0.00079918300000000008, 2.04327E-10
DataValue, 0.26, 1, 5.5283E-11, 0.00083036300000000009, -0.00083037500000000006, 0.00083036300000000009, 0.00083037500000000006, 5.5283E-11
DataValue, 0.27, 1, 2.8694000000000002E-11, 0.000861675, -0.00086169400000000009, 0.000861675, 0.00086169400000000009, 2.8694000000000002E-11
DataValue, 0.28, 1, 2.4199000000000002E-11, 0.000892732, -0.0008928, 0.000892732, 0.0008928, 2.4199000000000002E-11
DataValue, 0.29000000000000004, 1, 2.2342E-11, 0.000923553, -0.00092365300000000008, 0.000923553, 0.00092365300000000008, 2.2342E-11
DataValue, 0.3, 1, -1.6530900000000001E-10, 0.000954746, -0.00095477800000000009, 0.000954746, 0.00095477800000000009, 1.6530900000000001E-10
DataValue, 0.31, 1, -5.3440000000000007E-12, 0.000985491, -0.000985521, 0.000985491, 0.000985521, 5.3440000000000007E-12
DataValue, 0.32, 1, 1.0419E-11, 0.00101618, -0.001016221, 0.00101618, 0.001016221, 1.0419E-11
DataValue, 0.33, 1, 1.1558E-11, 0.0010471570000000002, -0.0010472020000000001, 0.0010471570000000002, 0.0010472020000000001, 1.1558E-11
DataValue, 0.34, 1, 1.3664000000000002E-11, 0.001077767, -0.001077838, 0.001077767, 0.001077838, 1.3664000000000002E-11
DataValue, 0.35000000000000003, 1, 1.2898000000000001E-11, 0.001108227, -0.0011082770000000002, 0.001108227, 0.0011082770000000002, 1.2898000000000001E-11
DataValue, 0.36000000000000004, 1, 1.5061E-11, 0.0011388420000000002, -0.001138876, 0.0011388420000000002, 0.001138876, 1.5061E-11
DataValue, 0.37, 1, 1.3733E-11, 0.00116932, -0.00116943, 0.00116932, 0.00116943, 1.3733E-11
DataValue, 0.38, 1, -2.21039E-10, 0.00119984, -0.00119993, 0.00119984, 0.00119993, 2.21039E-10
DataValue, 0.39, 1, -1.3889000000000001E-11, 0.00123009, -0.00123022, 0.00123009, 0.00123022, 1.3889000000000001E-11
DataValue, 0.4, 1, 4.8730000000000007E-12, 0.00126012, -0.00126026, 0.00126012, 0.00126026, 4.8730000000000007E-12
DataValue, 0.41000000000000003, 1, 4.41138E-10, 0.0012904, -0.00129051, 0.0012904, 0.00129051, 4.41138E-10
DataValue, 0.42000000000000004, 1, 9.9805000000000011E-11, 0.00132043, -0.00132052, 0.00132043, 0.00132052, 9.9805000000000011E-11
DataValue, 0.43, 1, 3.6135E-11, 0.00135037, -0.00135051, 0.00135037, 0.00135051, 3.6135E-11
DataValue, 0.44, 1, 3.8133E-11, 0.00138041, -0.00138052, 0.00138041, 0.00138052, 3.8133E-11
DataValue, 0.45, 1, 2.3678E-11, 0.00141014, -0.0014103, 0.00141014, 0.0014103, 2.3678E-11
DataValue, 0.46, 1, -1.73182E-10, 0.00143991, -0.0014401, 0.00143991, 0.0014401, 1.73182E-10
DataValue, 0.47000000000000003, 1, -7.1745000000000007E-11, 0.00146969, -0.00146984, 0.00146969, 0.00146984, 7.1745000000000007E-11
DataValue, 0.48000000000000004, 1, -4.4190000000000005E-12, 0.0014992900000000001, -0.00149946, 0.0014992900000000001, 0.00149946, 4.4190000000000005E-12
DataValue, 0.49000000000000005, 1, 1.7632900000000002E-10, 0.00152878, -0.00152884, 0.00152878, 0.00152884, 1.7632900000000002E-10
DataValue, 0.5, 1, 6.1334E-11, 0.0015583700000000001, -0.0015585500000000001, 0.0015583700000000001, 0.0015585500000000001, 6.1334E-11
DataValue, 0.51, 1, 2.4432E-11, 0.0015876500000000001, -0.0015877600000000001, 0.0015876500000000001, 0.0015877600000000001, 2.4432E-11
DataValue, 0.52, 1, 2.8747E-11, 0.0016166800000000001, -0.00161673, 0.0016166800000000001, 0.00161673, 2.8747E-11
DataValue, 0.53, 1, 1.7403000000000002E-11, 0.00164615, -0.00164627, 0.00164615, 0.00164627, 1.7403000000000002E-11
DataValue, 0.54, 1, 1.7169000000000002E-11, 0.00167497, -0.0016750600000000001, 0.00167497, 0.0016750600000000001, 1.7169000000000002E-11
DataValue, 0.55, 1, -9.8135E-11, 0.0017040500000000001, -0.00170412, 0.0017040500000000001, 0.00170412, 9.8135E-11
DataValue, 0.56, 1, -2.3460000000000003E-12, 0.00173277, -0.0017329000000000001, 0.00173277, 0.0017329000000000001, 2.3460000000000003E-12
DataValue, 0.57000000000000006, 1, 8.296000000000001E-12, 0.00176151, -0.00176154, 0.00176151, 0.00176154, 8.296000000000001E-12
DataValue, 0.58000000000000007, 1, 1.0587000000000001E-11, 0.00179045, -0.00179047, 0.00179045, 0.00179047, 1.0587000000000001E-11
DataValue, 0.59000000000000008, 1, 1.1028E-11, 0.00181897, -0.00181906, 0.00181897, 0.00181906, 1.1028E-11
DataValue, 0.6, 1, -3.20412E-10, 0.00184736, -0.00184745, 0.00184736, 0.00184745, 3.20412E-10
DataValue, 0.61, 1, -6.9971E-11, 0.00187596, -0.00187602, 0.00187596, 0.00187602, 6.9971E-11
DataValue, 0.62, 1, -7.495E-12, 0.00190423, -0.0019042100000000002, 0.00190423, 0.0019042100000000002, 7.495E-12
DataValue, 0.63, 1, 1.8977500000000002E-10, 0.00193225, -0.00193238, 0.00193225, 0.00193238, 1.8977500000000002E-10
DataValue, 0.64, 1, 4.0492000000000005E-11, 0.00196023, -0.00196038, 0.00196023, 0.00196038, 4.0492000000000005E-11
DataValue, 0.65, 1, 1.5918E-11, 0.00198848, -0.00198853, 0.00198848, 0.00198853, 1.5918E-11
DataValue, 0.66, 1, 1.44366E-10, 0.0020161800000000002, -0.00201629, 0.0020161800000000002, 0.00201629, 1.44366E-10
DataValue, 0.67, 1, 3.0988000000000003E-11, 0.00204432, -0.0020444, 0.00204432, 0.0020444, 3.0988000000000003E-11
DataValue, 0.68, 1, 1.6857E-11, 0.00207198, -0.0020720400000000003, 0.00207198, 0.0020720400000000003, 1.6857E-11
DataValue, 0.69000000000000006, 1, 1.3274000000000002E-11, 0.0020994300000000002, -0.0020995700000000003, 0.0020994300000000002, 0.0020995700000000003, 1.3274000000000002E-11
DataValue, 0.70000000000000007, 1, 1.3491E-11, 0.00212693, -0.0021270300000000002, 0.00212693, 0.0021270300000000002, 1.3491E-11
DataValue, 0.71000000000000008, 1, 6.9993000000000008E-11, 0.00215424, -0.00215446, 0.00215424, 0.00215446, 6.9993000000000008E-11
DataValue, 0.72000000000000008, 1, 8.5043000000000011E-11, 0.00218176, -0.00218178, 0.00218176, 0.00218178, 8.5043000000000011E-11
DataValue, 0.73, 1, 2.6561000000000002E-11, 0.00220884, -0.00220906, 0.00220884, 0.00220906, 2.6561000000000002E-11
DataValue, 0.74, 1, -1.81538E-10, 0.00223567, -0.00223573, 0.00223567, 0.00223573, 1.81538E-10
DataValue, 0.75, 1, -1.8445E-11, 0.0022626400000000002, -0.00226284, 0.0022626400000000002, 0.00226284, 1.8445E-11
DataValue, 0.76, 1, 5.99E-12, 0.00228953, -0.00228965, 0.00228953, 0.00228965, 5.99E-12
DataValue, 0.77, 1, 9.2260000000000013E-12, 0.0023160900000000002, -0.00231619, 0.0023160900000000002, 0.00231619, 9.2260000000000013E-12
DataValue, 0.78, 1, 9.17E-12, 0.0023429, -0.00234305, 0.0023429, 0.00234305, 9.17E-12
DataValue, 0.79, 1, 9.104E-12, 0.0023694000000000002, -0.0023695, 0.0023694000000000002, 0.0023695, 9.104E-12
DataValue, 0.8, 1, -9.2652E-11, 0.0023957600000000003, -0.00239592, 0.0023957600000000003, 0.00239592, 9.2652E-11
DataValue, 0.81, 1, -7.542E-12, 0.00242201, -0.00242219, 0.00242201, 0.00242219, 7.542E-12
DataValue, 0.82000000000000006, 1, 3.297E-12, 0.00244814, -0.00244821, 0.00244814, 0.00244821, 3.297E-12
DataValue, 0.83000000000000007, 1, 8.1095E-11, 0.00247413, -0.00247421, 0.00247413, 0.00247421, 8.1095E-11
DataValue, 0.84000000000000008, 1, 2.1189E-11, 0.00249987, -0.0024999700000000002, 0.00249987, 0.0024999700000000002, 2.1189E-11
DataValue, 0.85000000000000009, 1, -1.1930000000000002E-10, 0.00252572, -0.00252584, 0.00252572, 0.00252584, 1.1930000000000002E-10
DataValue, 0.86, 1, -2.7321E-11, 0.00255129, -0.00255139, 0.00255129, 0.00255139, 2.7321E-11
DataValue, 0.87, 1, 3.1390000000000003E-12, 0.0025769400000000002, -0.00257699, 0.0025769400000000002, 0.00257699, 3.1390000000000003E-12
DataValue, 0.88, 1, 1.9737E-10, 0.00260236, -0.00260256, 0.00260236, 0.00260256, 1.9737E-10
DataValue, 0.89, 1, 3.9491000000000006E-11, 0.00262771, -0.00262802, 0.00262771, 0.00262802, 3.9491000000000006E-11
DataValue, 0.9, 1, 1.7580000000000002E-11, 0.00265313, -0.00265321, 0.00265313, 0.00265321, 1.7580000000000002E-11
DataValue, 0.91, 1, 1.3701E-11, 0.00267783, -0.0026779, 0.00267783, 0.0026779, 1.3701E-11
DataValue, 0.92, 1, 1.129E-11, 0.00270256, -0.00270266, 0.00270256, 0.00270266, 1.129E-11
DataValue, 0.93, 1, 1.0912E-11, 0.00272725, -0.0027273700000000002, 0.00272725, 0.0027273700000000002, 1.0912E-11
DataValue, 0.94000000000000006, 1, 1.0357E-11, 0.00275231, -0.00275213, 0.00275231, 0.00275213, 1.0357E-11
DataValue, 0.95000000000000007, 1, 1.0310000000000001E-11, 0.00277646, -0.00277663, 0.00277646, 0.00277663, 1.0310000000000001E-11
DataValue, 0.96000000000000008, 1, 1.0682000000000002E-11, 0.00280109, -0.00280113, 0.00280109, 0.00280113, 1.0682000000000002E-11
DataValue, 0.97000000000000008, 1, 1.0723000000000001E-11, 0.00282535, -0.0028253700000000002, 0.00282535, 0.0028253700000000002, 1.0723000000000001E-11
DataValue, 0.98000000000000009, 1, 9.964E-12, 0.0028495, -0.00284959, 0.0028495, 0.00284959, 9.964E-12
DataValue, 0.9900000000000001, 1, 2.1806900000000002E-10, 0.00287323, -0.0028734, 0.00287323, 0.0028734, 2.1806900000000002E-10
DataValue, 1, 1, 4.4203000000000006E-11, 0.00289741, -0.00289769, 0.00289741, 0.00289769, 4.4203000000000006E-11
DataValue, 0, 1.2, 2.0493E-10, 2.24475E-07, -2.4749E-07, 2.24475E-07, 2.4749E-07, 2.0493E-10
DataValue, 0.01, 1.2, 4.8347000000000006E-11, 3.4913500000000004E-05, -3.49183E-05, 3.4913500000000004E-05, 3.49183E-05, 4.8347000000000006E-11
DataValue, 0.02, 1.2, 3.1964E-11, 6.91673E-05, -6.91684E-05, 6.91673E-05, 6.91684E-05, 3.1964E-11
DataValue, 0.030000000000000002, 1.2, 2.9158E-11, 0.000103397, -0.00010340740000000001, 0.000103397, 0.00010340740000000001, 2.9158E-11
DataValue, 0.04, 1.2, 2.7206000000000003E-11, 0.000137921, -0.00013794800000000002, 0.000137921, 0.00013794800000000002, 2.7206000000000003E-11
DataValue, 0.05, 1.2, -3.8758000000000006E-11, 0.000172122, -0.00017214700000000002, 0.000172122, 0.00017214700000000002, 3.8758000000000006E-11
DataValue, 0.060000000000000005, 1.2, 8.4320000000000012E-12, 0.000206297, -0.00020632700000000002, 0.000206297, 0.00020632700000000002, 8.4320000000000012E-12
DataValue, 0.07, 1.2, 2.0291E-11, 0.00024072200000000002, -0.00024073900000000001, 0.00024072200000000002, 0.00024073900000000001, 2.0291E-11
DataValue, 0.08, 1.2, 2.0418E-11, 0.000274834, -0.000274859, 0.000274834, 0.000274859, 2.0418E-11
DataValue, 0.090000000000000011, 1.2, 2.0413E-11, 0.00030892800000000003, -0.00030896, 0.00030892800000000003, 0.00030896, 2.0413E-11
DataValue, 0.1, 1.2, -5.0143800000000006E-10, 0.000343242, -0.00034327500000000004, 0.000343242, 0.00034327500000000004, 5.0143800000000006E-10
DataValue, 0.11, 1.2, -2.2218E-11, 0.00037725300000000003, -0.000377289, 0.00037725300000000003, 0.000377289, 2.2218E-11
DataValue, 0.12000000000000001, 1.2, 4.6320000000000005E-12, 0.00041124900000000003, -0.000411261, 0.00041124900000000003, 0.000411261, 4.6320000000000005E-12
DataValue, 0.13, 1.2, 1.5525700000000002E-10, 0.00044543400000000003, -0.00044547, 0.00044543400000000003, 0.00044547, 1.5525700000000002E-10
DataValue, 0.14, 1.2, 4.0254000000000005E-11, 0.000479318, -0.00047936800000000004, 0.000479318, 0.00047936800000000004, 4.0254000000000005E-11
DataValue, 0.15, 1.2, 2.2492000000000002E-11, 0.00051317000000000008, -0.0005132, 0.00051317000000000008, 0.0005132, 2.2492000000000002E-11
DataValue, 0.16, 1.2, 1.0676400000000001E-10, 0.000547267, -0.000547279, 0.000547267, 0.000547279, 1.0676400000000001E-10
DataValue, 0.17, 1.2, 3.6604000000000004E-11, 0.000580966, -0.000580993, 0.000580966, 0.000580993, 3.6604000000000004E-11
DataValue, 0.18000000000000002, 1.2, 5.7817000000000007E-11, 0.00061496500000000009, -0.000615001, 0.00061496500000000009, 0.000615001, 5.7817000000000007E-11
DataValue, 0.19, 1.2, 9.834E-11, 0.000648599, -0.000648618, 0.000648599, 0.000648618, 9.834E-11
DataValue, 0.2, 1.2, 3.9686000000000005E-11, 0.00068219900000000009, -0.00068221900000000008, 0.00068219900000000009, 0.00068221900000000008, 3.9686000000000005E-11
DataValue, 0.21000000000000002, 1.2, -1.66941E-10, 0.000716019, -0.000716038, 0.000716019, 0.000716038, 1.66941E-10
DataValue, 0.22, 1.2, -3.7400000000000006E-12, 0.00074952800000000006, -0.00074959100000000008, 0.00074952800000000006, 0.00074959100000000008, 3.7400000000000006E-12
DataValue, 0.23, 1.2, 2.5990000000000002E-11, 0.00078299400000000007, -0.000783003, 0.00078299400000000007, 0.000783003, 2.5990000000000002E-11
DataValue, 0.24000000000000002, 1.2, 3.3344E-11, 0.000816658, -0.00081668600000000006, 0.000816658, 0.00081668600000000006, 3.3344E-11
DataValue, 0.25, 1.2, 2.3423E-11, 0.00085002800000000007, -0.00085001, 0.00085002800000000007, 0.00085001, 2.3423E-11
DataValue, 0.26, 1.2, 2.0465E-11, 0.00088329400000000007, -0.000883325, 0.00088329400000000007, 0.000883325, 2.0465E-11
DataValue, 0.27, 1.2, 2.61263E-10, 0.000916756, -0.000916806, 0.000916756, 0.000916806, 2.61263E-10
DataValue, 0.28, 1.2, 6.0165E-11, 0.000949968, -0.0009499790000000001, 0.000949968, 0.0009499790000000001, 6.0165E-11
DataValue, 0.29000000000000004, 1.2, 3.2707E-11, 0.000983167, -0.000983189, 0.000983167, 0.000983189, 3.2707E-11
DataValue, 0.3, 1.2, -8.7522E-11, 0.0010165150000000002, -0.001016558, 0.0010165150000000002, 0.001016558, 8.7522E-11
DataValue, 0.31, 1.2, 1.2250000000000001E-12, 0.0010494810000000001, -0.001049508, 0.0010494810000000001, 0.001049508, 1.2250000000000001E-12
DataValue, 0.32, 1.2, 1.9548000000000002E-11, 0.001082402, -0.001082491, 0.001082402, 0.001082491, 1.9548000000000002E-11
DataValue, 0.33, 1.2, 1.4138000000000001E-11, 0.001115677, -0.0011157550000000002, 0.001115677, 0.0011157550000000002, 1.4138000000000001E-11
DataValue, 0.34, 1.2, 1.1987E-11, 0.0011485, -0.0011486, 0.0011485, 0.0011486, 1.1987E-11
DataValue, 0.35000000000000003, 1.2, -1.9709000000000001E-10, 0.00118114, -0.00118127, 0.00118114, 0.00118127, 1.9709000000000001E-10
DataValue, 0.36000000000000004, 1.2, -1.2301000000000001E-11, 0.00121415, -0.00121425, 0.00121415, 0.00121425, 1.2301000000000001E-11
DataValue, 0.37, 1.2, 3.9900000000000006E-12, 0.00124685, -0.00124698, 0.00124685, 0.00124698, 3.9900000000000006E-12
DataValue, 0.38, 1.2, 2.6170600000000004E-10, 0.00127973, -0.00127982, 0.00127973, 0.00127982, 2.6170600000000004E-10
DataValue, 0.39, 1.2, 5.4930000000000004E-11, 0.00131218, -0.00131228, 0.00131218, 0.00131228, 5.4930000000000004E-11
DataValue, 0.4, 1.2, 2.4013000000000003E-11, 0.0013447700000000001, -0.00134485, 0.0013447700000000001, 0.00134485, 2.4013000000000003E-11
DataValue, 0.41000000000000003, 1.2, -6.2433000000000011E-11, 0.00137739, -0.00137751, 0.00137739, 0.00137751, 6.2433000000000011E-11
DataValue, 0.42000000000000004, 1.2, -2.7600000000000004E-13, 0.00140979, -0.00140992, 0.00140979, 0.00140992, 2.7600000000000004E-13
DataValue, 0.43, 1.2, -2.1679E-11, 0.00144203, -0.00144213, 0.00144203, 0.00144213, 2.1679E-11
DataValue, 0.44, 1.2, -4.5872000000000003E-11, 0.00147459, -0.00147471, 0.00147459, 0.00147471, 4.5872000000000003E-11
DataValue, 0.45, 1.2, -3.8610000000000006E-12, 0.00150668, -0.00150677, 0.00150668, 0.00150677, 3.8610000000000006E-12
DataValue, 0.46, 1.2, 1.2825500000000001E-10, 0.00153872, -0.00153886, 0.00153872, 0.00153886, 1.2825500000000001E-10
DataValue, 0.47000000000000003, 1.2, 4.9207000000000004E-11, 0.00157096, -0.0015711, 0.00157096, 0.0015711, 4.9207000000000004E-11
DataValue, 0.48000000000000004, 1.2, 1.6126E-11, 0.0016029, -0.0016029500000000001, 0.0016029, 0.0016029500000000001, 1.6126E-11
DataValue, 0.49000000000000005, 1.2, 2.14635E-10, 0.00163472, -0.00163484, 0.00163472, 0.00163484, 2.14635E-10
DataValue, 0.5, 1.2, 4.3234000000000004E-11, 0.00166677, -0.0016668, 0.00166677, 0.0016668, 4.3234000000000004E-11
DataValue, 0.51, 1.2, 2.0371000000000002E-11, 0.00169857, -0.00169863, 0.00169857, 0.00169863, 2.0371000000000002E-11
DataValue, 0.52, 1.2, -1.0892900000000001E-10, 0.00173029, -0.00173041, 0.00173029, 0.00173041, 1.0892900000000001E-10
DataValue, 0.53, 1.2, -5.277E-12, 0.00176213, -0.0017622500000000001, 0.00176213, 0.0017622500000000001, 5.277E-12
DataValue, 0.54, 1.2, 5.7800000000000008E-12, 0.00179374, -0.0017938000000000001, 0.00179374, 0.0017938000000000001, 5.7800000000000008E-12
DataValue, 0.55, 1.2, -7.5673000000000008E-11, 0.00182529, -0.0018254, 0.00182529, 0.0018254, 7.5673000000000008E-11
DataValue, 0.56, 1.2, -7.2260000000000009E-12, 0.00185666, -0.00185679, 0.00185666, 0.00185679, 7.2260000000000009E-12
DataValue, 0.57000000000000006, 1.2, 5.14E-13, 0.00188785, -0.0018880000000000001, 0.00188785, 0.0018880000000000001, 5.14E-13
DataValue, 0.58000000000000007, 1.2, -7.27E-13, 0.0019193, -0.00191937, 0.0019193, 0.00191937, 7.27E-13
DataValue, 0.59000000000000008, 1.2, 3.95E-12, 0.00195038, -0.00195054, 0.00195038, 0.00195054, 3.95E-12
DataValue, 0.6, 1.2, 1.75846E-10, 0.00198146, -0.00198168, 0.00198146, 0.00198168, 1.75846E-10
DataValue, 0.61, 1.2, 3.8138000000000006E-11, 0.0020126000000000002, -0.00201276, 0.0020126000000000002, 0.00201276, 3.8138000000000006E-11
DataValue, 0.62, 1.2, 1.5E-11, 0.00204353, -0.00204362, 0.00204353, 0.00204362, 1.5E-11
DataValue, 0.63, 1.2, 1.88266E-10, 0.00207433, -0.00207444, 0.00207433, 0.00207444, 1.88266E-10
DataValue, 0.64, 1.2, 3.9249000000000005E-11, 0.00210528, -0.00210545, 0.00210528, 0.00210545, 3.9249000000000005E-11
DataValue, 0.65, 1.2, 1.9861000000000002E-11, 0.0021359400000000002, -0.00213613, 0.0021359400000000002, 0.00213613, 1.9861000000000002E-11
DataValue, 0.66, 1.2, -8.9542000000000012E-11, 0.00216631, -0.00216643, 0.00216631, 0.00216643, 8.9542000000000012E-11
DataValue, 0.67, 1.2, -3.0150000000000004E-12, 0.00219705, -0.00219714, 0.00219705, 0.00219714, 3.0150000000000004E-12
DataValue, 0.68, 1.2, 6.0020000000000005E-12, 0.00222759, -0.00222761, 0.00222759, 0.00222761, 6.0020000000000005E-12
DataValue, 0.69000000000000006, 1.2, 9.2991E-11, 0.00225768, -0.00225778, 0.00225768, 0.00225778, 9.2991E-11
DataValue, 0.70000000000000007, 1.2, 2.4292000000000002E-11, 0.00228801, -0.0022883400000000003, 0.00228801, 0.0022883400000000003, 2.4292000000000002E-11
DataValue, 0.71000000000000008, 1.2, 2.2466000000000002E-11, 0.00231837, -0.00231851, 0.00231837, 0.00231851, 2.2466000000000002E-11
DataValue, 0.72000000000000008, 1.2, 1.7502000000000002E-11, 0.00234857, -0.00234871, 0.00234857, 0.00234871, 1.7502000000000002E-11
DataValue, 0.73, 1.2, 1.3148000000000002E-11, 0.00237834, -0.00237843, 0.00237834, 0.00237843, 1.3148000000000002E-11
